team1,team2,venue,winner
Sunrisers Hyderabad,Rajasthan Royals,Hyderabad,Sunrisers Hyderabad
Delhi Capitals,Sunrisers Hyderabad,Delhi,Delhi Capitals
Mumbai Indians,Royal Challengers Bengaluru,Mumbai,Mumbai Indians
Delhi Capitals,Kings XI Punjab,Delhi,Delhi Capitals
Royal Challengers Bengaluru,Delhi Capitals,Bengaluru,Delhi Capitals
Chennai Super Kings,Sunrisers Hyderabad,Chennai,Chennai Super Kings
Kings XI Punjab,Mumbai Indians,Mohali,Kings XI Punjab
Royal Challengers Bengaluru,Chennai Super Kings,Bengaluru,Royal Challengers Bengaluru
Chennai Super Kings,Mumbai Indians,Chennai,Chennai Super Kings
Delhi Capitals,Rajasthan Royals,Delhi,Rajasthan Royals
Mumbai Indians,Kolkata Knight Riders,Mumbai,Mumbai Indians
Chennai Super Kings,Kolkata Knight Riders,Chennai,Chennai Super Kings
Delhi Capitals,Sunrisers Hyderabad,Delhi,Delhi Capitals
Royal Challengers Bengaluru,Sunrisers Hyderabad,Bengaluru,Royal Challengers Bengaluru
Royal Challengers Bengaluru,Chennai Super Kings,Bengaluru,Chennai Super Kings
Mumbai Indians,Chennai Super Kings,Mumbai,Chennai Super Kings
Delhi Capitals,Royal Challengers Bengaluru,Delhi,Royal Challengers Bengaluru
Rajasthan Royals,Royal Challengers Bengaluru,Jaipur,Rajasthan Royals
Delhi Capitals,Kolkata Knight Riders,Delhi,Kolkata Knight Riders
Chennai Super Kings,Mumbai Indians,Chennai,Mumbai Indians
Royal Challengers Bengaluru,Mumbai Indians,Bengaluru,Mumbai Indians
Rajasthan Royals,Kings XI Punjab,Jaipur,Kings XI Punjab
Kolkata Knight Riders,Delhi Capitals,Kolkata,Delhi Capitals
Chennai Super Kings,Rajasthan Royals,Chennai,Rajasthan Royals
Mumbai Indians,Delhi Capitals,Mumbai,Delhi Capitals
Mumbai Indians,Chennai Super Kings,Mumbai,Chennai Super Kings
Delhi Capitals,Chennai Super Kings,Delhi,Delhi Capitals
Royal Challengers Bengaluru,Sunrisers Hyderabad,Bengaluru,Sunrisers Hyderabad
Delhi Capitals,Mumbai Indians,Delhi,Delhi Capitals
Rajasthan Royals,Kings XI Punjab,Jaipur,Kings XI Punjab
Rajasthan Royals,Chennai Super Kings,Jaipur,Rajasthan Royals
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata,Sunrisers Hyderabad
Delhi Capitals,Mumbai Indians,Delhi,Delhi Capitals
Royal Challengers Bengaluru,Delhi Capitals,Bengaluru,Delhi Capitals
Rajasthan Royals,Chennai Super Kings,Jaipur,Chennai Super Kings
Kolkata Knight Riders,Kings XI Punjab,Kolkata,Kolkata Knight Riders
Delhi Capitals,Mumbai Indians,Delhi,Delhi Capitals
